,paragraph,length
0,中国货币政策执行报告二○一○年第一季度中国人民银行货币政策分析小组2010年5月10日内容摘要2010年第一季度，中国经济开局良好，回升向好势头更加巩固。内需保持较快增长，对外贸易加快恢复，工业生产快速回升，消费增长较快，固定资产投资增幅有所回落，价格总水平基本稳定。一季度，实现国内生产总值（GDP）8.06万亿元，同比增长11.9，居民消费价格指数(CPI)同比上涨2.2。中国人民银行按照国务院统一部署，继续实施适度宽松的货币政策，保持政策的连续性和稳定性，根据新形势新情况着力提高政策的针对性和灵活性，维护金融体系健康稳定运行。综合采取多种措施加强银行体系流动性管理，引导金融机构合理把握信贷投放总量、节奏和结构，促进经济平稳健康发展。,322.0
1,总体看，各项措施取得初步成效，货币信贷增长正逐步向常态方向回归，金融市场运行平稳。2010年3月末，广义货币供应量M2余额为65.0万亿元，同比增长22.5，增速比上年同期低3.0个百分点。狭义货币供应量M1余额为22.9万亿元，同比增长29.9，增速比上年同期高12.9个百分点。金融机构存款增长有所放缓，3月末，全部金融机构本外币各项存款同比增长21.7，增速比上年同期低4.0个百分点。金融机构贷款增速稳步回落，中长期贷款比重较高。,219.0
2,3月末，人民币贷款余额同比增长21.8，增速比上年同期低8.0个百分点，比年初增加2.6万亿元，同比少增2.0万亿元。金融机构贷款利率小幅回升，3月份非金融性企业及其他部门贷款加权平均利率为5.51，比年初上升0.26个百分点。人民币汇率保持在合理均衡水平上的基本稳定，3月末人民币对美元汇率中间价为6.8263元。当前我国经济面临的有利因素有：全球经济总体保持复苏态势，我国经济回升向好势头更加巩固，城市化和消费结构升级将成为拉动经济增长的新动力，加上各地发展热情高，增长的空间依然较大。但也要看到，当前经济发展环境仍极为复杂。,265.0
3,世界经济运行中不确定因素依然存在，欧洲主权债问题凸显，全球经济新的增长点尚不明朗，同时内需回升的基础还不平衡，持续扩大居民消费、改善收入分配、促进经济结构优化的任务艰巨，财政金融领域的潜在风险也不容忽视。,102.0
4,一些推动价格上涨的因素逐步显现，强化了通胀预期。必须把保持我国经济当前平稳较快发展和为长远发展营造良好条件有机结合起来，毫不动摇地加快经济发展方式转变。下一阶段，中国人民银行将继续认真贯彻科学发展观，按照国务院统一部署，继续实施适度宽松的货币政策，把握好政策实施的力度、节奏、重点，保持政策的连续性和稳定性，增强针对性和灵活性，处理好保持经济平稳较快发展、调整经济结构和管理好通胀预期的关系，提高金融支持经济发展的可持续性，维护金融体系健康稳定运行。加强流动性管理，保持货币信贷适度增长。加大金融支持经济发展方式转变和经济结构调整的力度。,269.0
5,同时，稳步推进利率市场化改革，完善人民币汇率形成机制，推动金融市场健康发展。一、货币供应量增速高位有所回落2010年3月末，广义货币供应量M2余额为65.0万亿元，同比增长22.5，增速比上年同期和上年末分别低3.0个和5.2个百分点。狭义货币供应量M1余额为22.9万亿元，同比增长29.9，增速比上年同期高12.9个百分点，比上年末低2.4个百分点。流通中现金M0余额为3.9万亿元，同比增长15.8，增速比上年同期高4.9个百分点。第一季度现金净投放834亿元，同比多投放1307亿元。,246.0
6,"总体看，货币总量仍处于较高水平运行，但近期增速已呈逐步放缓态势，其中M2增速已连续四个月保持回落，这与上年基数影响有一定关系，也与2010年以来货币政策采取针对性、灵活性的调控有关。货币流动性依然较强，M1增速继续保持自2009年9月份开始的高于M2增速的态势。二、金融机构存款增长有所放缓3月末，全部金融机构（含外资金融机构，下同）本外币各项存款余额为65.3万亿元，同比增长21.7，增速比上年同期低4.0个百分点,比年初增加4.1万亿元，同比少增1.6万亿元。其中，人民币各项存款余额为63.8万亿元，同比增长22.1，增速比上年同期低3.6个百分点，比年初增加4.0万亿元，同比少增1.6万亿元；外汇存款余额为2134亿美元，同比增长6.5，比年初增加47亿美元，同比少增28亿美元。从人民币存款的部门分布和期限看，住户存款和非金融企业存款增长均出现回落，活期存款占比提升。",391.0
7,3月末，金融机构住户存款余额为28.5万亿元，同比增长15.1，增速比上年同期低14.7个百分点，比年初增加2.0万亿元，同比少增5361亿元。非金融企业人民币存款余额为26.5万亿元，同比增长26.6，增速比上年同期低1.2个百分点，比年初增加1.3万亿元，同比少增1.5万亿元。第一季度新增住户存款和非金融企业存款中，活期存款占比分别为42和43，比上年同期分别高10个和8个百分点，与居民投资意愿提升、企业生产经营活力增强等因素有一定关系。3月末，财政存款余额为2.5万亿元，同比增长45.3，比年初增加2524亿元，同比多增3405亿元。三、金融机构贷款增速稳步回落3月末，全部金融机构本外币贷款余额为45.4万亿元，同比增长24.1，增速分别比上年同期和上年末低2.9个和8.9个百分点，比年初增加2.8万亿元，同比少增1.7万亿元。,372.0
8,万亿元，增长36.4，增速比上年同期高6.2个百分点。第一季度，产业部门新增中长期贷款1.6万亿元，同比少增522亿元。从产业结构看，第三产业中长期贷款保持较快增长。3月末，第三产业中长期贷款增长43.4；第二产业中长期贷款增长24.3；第一产业中长期贷款增长15.3。第一季度，第三产业中长期贷款新增1.2万亿元，第二产业中长期贷款新增3542亿元，第一产业中长期贷款新增28亿元，分别占全部产业中长期贷款的77.0、22.8和0.2。,219.0
9,从行业结构看，新增中长期贷款主要集中在基础设施行业（交通运输、仓储和邮政业，电力、燃气及水的生产和供应业，水利、环境和公共设施管理业）、房地产业和制造业等领域。基础设施行业中长期贷款增速和新增额均比上年同期回落较多。3月末，基础设施中长期贷款增长33.3，比上年同期低5.2个百分点，第一季度新增7108亿元，占全部产业中长期贷款的45.8，比上年同期低8.0个百分点。新增基础设施中长期贷款进一步向交通运输、仓储和邮政业倾斜，其新增量占基础设施中长期贷款的43.8，比上年同期高9.4个百分点；电力、燃气及水的生产和供应业，水利、环境和公共设施管理业中长期贷款增量分别占基础设施中长期贷款的8.6和47.7，分别比上年同期低4.9个和4.5个百分点。房地产业中长期贷款增长较快。,340.0
10,3月末，房地产业中长期贷款增长38.5，比上年同期高20.4个百分点。第一季度，房地产业中长期贷款新增3394亿元，占全部产业中长期贷款的21.9，比上年同期高9.4个百分点。近期，一系列促进房地产市场平稳健康发展的差别化信贷政策措施陆续出台，其政策效应及未来房地产贷款趋势有待观察。此外，制造业中长期贷款呈现恢复性增长态势。3月末，制造业中长期贷款增长30.9，比上年同期高7.9个百分点。,196.0
11,第一季度，制造业中长期贷款新增1744亿元，占全部产业中长期贷款的11.2，比上年同期高1.6个百分点。2010年第一季度，中国人民银行按照中央经济工作会议精神和国务院统一部署，继续实施适度宽松的货币政策，保持政策的连续性和稳定性，根据新形势和新情况着力提高政策的针对性和灵活性，货币信贷逐步向常态方向回归。同时也要看到，当前中长期贷款增长仍处高位，信贷扩张势头仍然较强，潜在的问题和风险应予关注。,199.0
12,一是中长期贷款需求非常旺盛。2009年施工项目计划总投资从人民币贷款的部门分布和期限看，住户贷款增长较快，中长期贷款比重较高。3月末，人民币贷款余额为42.6万亿元，同比增长21.8，增速比上年同期低8.0个百分点，比年初增加2.6万亿元，同比少增2.0万亿元。分机构看，中资全国性大型银行、全国性中小型银行及区域性中小型银行贷款同比少增。从部门分布看，住户贷款增长较快，非金融企业及其他部门贷款增速明显回落。,205.0
13,3月末，住户贷款同比增长51.5，比年初增加9202亿元，同比多增4979亿元。其中，个人住房贷款增长较快，比年初增加4825亿元，在住户贷款中占比达到52.4。非金融企业及其他部门贷款同比增长15.4，比年初增加1.7万亿元，同比少增2.5万亿元。其中，中长期贷款比年初增加1.8万亿元，同比多增1042亿元。票据融资比年初减少6243亿元，同比少增2.1万亿元，自上年下半年以来呈连续下降态势，主要与金融机构加强资产结构调整力度有关。,219.0
14,中小企业信贷支持力度继续加大。第一季度我国银行业机构中小企业人民币贷款新增1.12万亿元，3月末余额同比增长22.9，增速比大型企业贷款同比增速高5.5个百分点。其中，小企业贷款第一季度新增4455亿元，3月末余额同比增长23.9。外汇贷款继续发挥支持外贸进出口和“走出去”的积极作用。3月末，金融机构外汇贷款余额为4087亿美元，同比增长74，比年初增加292亿美元，同比多增377亿美元。,196.0
15,从投向看，支持进出口的贸易融资增加170.0亿美元，同比多增185.5亿美元；支持“走出去”的境外贷款与中长期贷款增加78.4亿美元，同比多增65.1亿美元。四、银行体系流动性充裕3月末，基础货币余额为15.0万亿元，同比增长20.7，比年初增加6048亿元。3月末，货币乘数为4.35，分别比上年同期和上年末高0.08和0.24，货币扩张能力仍然较强。3月末，金融机构超额准备金率为1.96。其中，中资大型银行为1.43，中资中型银行为1.90，中资小型银行为3.15，农村信用社为4.67。,247.0
16,五、金融机构贷款利率小幅回升第一季度，非金融性企业及其他部门贷款利率逐月小幅回升。3月份，贷款加权平均利率为5.51，比年初上升0.26个百分点。其中，一般贷款加权平均利率为6.04，比年初上升0.16个百分点；票据融资加权平均利率为3.55，比年初上升0.81个百分点。个人住房贷款利率有所上升，3月份加权平均利率为4.63，比年初上升0.21个百分点。从利率浮动情况看，执行下浮和基准利率的贷款占比下降。,204.0
17,3月份，非金融性企业及其他部门一般贷款实行下浮和基准利率的占比分别为30.05和28.91，比年初分别下降3.14个和1.35个百分点；实行上浮利率的贷款占比为41.04，比年初上升4.49个百分点。受国际金融市场利率波动和境内资金供求变化影响，境内外币存贷款利率总体上升。3月份，3个月以内、3（含3个月）-6个月美元贷款加权平均利率分别为1.69和1.82，比年初分别上升0.10个和0.16个百分点。活期、3个月以内大额美元存款加权平均利率分别为0.15和0.76，比年初分别下降0.02个和上升0.30个百分点。六、人民币汇率保持在合理均衡水平上的基本稳定2010年以来，为应对全球金融危机，人民币汇率保持在合理均衡水平上的基本稳定。,321.0
18,3月末，人民币对美元汇率中间价为6.8263元，比2009年末升值19个基点，升值幅度为0.03；人民币对欧元、日元汇率中间价分别为1欧元兑9.1588元人民币、100日元兑7.3421元人民币，分别比2009年末升值6.97和升值0.49。,121.0
19,汇改以来至2010年第一季度末，人民币对美元汇率累计升值21.24，对欧元汇率累计升值9.34，对日元汇率累计贬值0.49。根据国际清算银行的计算，汇改以来至2010年3月，人民币名义有效汇率升值14.33，实际有效汇率升值18.28。第一季度，人民币对美元汇率中间价最高为6.8261元，最低为6.8281元，58个交易日中35个交易日升值、3个交易日持平和20个交易日贬值，2010年以来人民币对美元双边汇率保持稳定，基本上在6.81—6.85元的区间内运行，人民币汇率预期相对平稳。一、灵活开展公开市场操作2010年第一季度，中国人民银行密切关注国内外经济金融形势和银行体系流动性变化，按照适度宽松的货币政策要求灵活开展公开市场操作，进一步增强流动性管理的前瞻性、科学性和有效性。,343.0
20,一是合理把握操作力度和节奏。中国人民银行合理安排公开市场操作力度和节奏，灵活搭配央行票据和短期正回购开展对冲操作，加强流动性管理。第一季度累计发行央行票据1.43万亿元，开展短期正回购操作8930亿元。截至3月末，央行票据余额为4.37万亿元。,122.0
21,二是充分发挥公开市场操作的预调和微调作用。针对春节前后现金大量投放回笼的季节性特征及第一季度公开市场到期量大的实际情况，中国人民银行不断优化操作工具组合，视现金投放回笼节奏灵活调整短期正回购操作品种和频率，有效熨平了季节性因素引起的短期流动性波动。,124.0
22,三是适度增强操作利率弹性。中国人民银行灵活把握公开市场操作利率弹性，于１月份及时引导央行票据发行利率适度上行，并于2月份适时企稳，既有效引导了市场预期，也有助于发挥市场利率调节资金供求关系的作用。3月末，91天期正回购、3个月期央行票据和1年期央行票据的操作利率分别为1.41、1.4088和1.9264，分别较上年末上升8个、8.08个和16.59个基点。,179.0
23,四是适时开展国库现金管理商业银行定期存款业务。中国人民银行加强货币政策与积极财政政策的协调配合，于2010年第一季度共开展了三期国库现金管理商业银行定期存款业务，操作规模共计1000亿元，其中3个月期400亿元，6个月期300亿元，9个月期300亿元。二、适时上调存款准备金率为加强流动性管理，引导货币信贷适度增长，管理好通货膨胀预期，2010年1月18日和2月25日，中国人民银行分别上调存款类金融机构人民币存款准备金率各0.5个百分点。农村信用社等小型金融机构存款准备金率暂不上调，以加大对“三农”和县域经济的支持力度，体现了货币政策的针对性、灵活性。这两次上调存款准备金率对冲了银行体系部分过剩流动性，政策实施后，市场流动性仍可满足货币信贷总量适度增长和经济发展的需要。,338.0
24,三、发挥再贴现和支农再贷款引导信贷资金投向、促进信贷结构调整的功能注重发挥再贴现支持扩大“三农”和中小企业等薄弱环节信贷投放的引导作用。2010年以来，中国人民银行不断改进和完善再贴现管理，通过票据选择明确再贴现支持的重点，对商业承兑汇票、涉农票据、县域企业及中小金融机构签发、承兑、持有的票据优先办理再贴现。年初，中国人民银行适时调剂再贴现额度，对涉农票据和中小企业票据占比较高、票据业务规模较大的14个省（市）安排调增再贴现限额共计140亿元。第一季度，再贴现业务恢复性增长，期末再贴现余额263亿元，同比增加257亿元。从投向看，再贴现总量中涉农票据占19，中小企业签发的票据占63，较好发挥了支持扩大“三农”和中小企业融资的作用。,319.0
25,合理安排发放支农再贷款，支持扩大“三农”信贷投放，促进改善县域和农村金融服务。2010年，中国人民银行进一步加大地区间支农再贷款额度的调剂力度，按照强化正向激励机制的原则，对涉农贷款占比较高、改革成效较为明显的西部地区和粮食主产区省份，调剂增加支农再贷款额度共计100亿元。其中，对新疆寒潮暴雪灾区增加10亿元，对西南五省旱区增加30亿元。额度调整后，西部地区和粮食主产区支农再贷款额度占全国的比例达到93，支农再贷款的地区分布结构进一步优化。截至2010年3月末，全国支农再贷款额度1497亿元。,249.0
26,自1999年中国人民银行开办支农再贷款业务以来，累计发放支农再贷款1.35万亿元。四、加强窗口指导和信贷政策引导加强对金融机构的窗口指导和信贷政策引导，合理把握信贷投放总量，优化信贷结构，平滑投放节奏。按照“有保有控”的信贷政策要求，中国人民银行加强对金融机构的窗口指导，引导金融机构将信贷资源主要投向在建续建项目，切实满足春季农业生产和西南地区抗旱救灾的信贷需求，加大对小企业和“三农”的支持力度。加强信贷政策与产业政策、环保政策的协调配合，支持重点产业结构调整振兴，促进文化产业、服务外包、战略性新兴产业、低碳经济发展，抑制部分行业产能过剩，严格控制对高耗能、高排放行业贷款。贯彻落实房地产信贷政策，根据《国务院关于坚决遏制部分城市房价过快上涨的通知》要求，实行更为严格的差别化住房信贷政策，积极支持保障性安居工程建设，加强房地产信贷管理，促进房地产市场平稳健康发展。,386.0
27,抓好“民生金融”，做好就业、助学、扶贫等金融服务。发展消费信贷，支持扩大内需。继续做好促进区域经济协调发展的金融支持。同时，中国人民银行还引导金融机构改进考核机制，相对均衡地安排贷款投放节奏，减缓贷款季度、月度间起落的程度。五、稳步推进金融机构改革中国工商银行、中国银行、中国建设银行和交通银行四家已上市的大型国有控股商业银行继续深化改革，公司治理架构不断完善。,181.0
28,截至2009年末，中国工商银行、中国银行、中国建设银行和交通银行的资本充足率分别为12.4、11.1、11.7和12.0；不良贷款率分别为1.54、1.52、1.50和1.36；税前利润分别为1672亿元、1111亿元、1387亿元和382亿元。,123.0
29,中国农业银行按照“面向三农、整体改制、商业运作、择机上市”的总体原则，全面推进各项改革，健全公司治理，提升业务经营水平，稳步推进引资和公开发行上市工作。国家开发银行继续推进商业化转型，服务国家重点领域建设，促进经济社会又好又快发展。按照“一行（司）一策”的原则，中国进出口银行和中国出口信用保险公司的改革稳步推进，不断提高其服务对外经贸和企业“走出去”的能力和水平。中国农业发展银行改革的前期研究工作也正在逐步推进，在推动深化内部改革的基础上，为全面改革做好准备。农村信用社改革取得重要进展和阶段性成果。,252.0
30,一是资产质量明显改善。2010年3月末，按贷款四级分类口径统计，全国农村信用社不良贷款余额和比例分别为3614亿元和7.7，不良贷款比例比2009年年末下降0.43个百分点。,87.0
31,二是资金实力显著增强。3月末，全国农村信用社的各项存贷款余额分别为7.6万亿元和5.2万亿元。各项贷款余额占全国金融机构各项贷款余额的比例为12，比2009年年末提高0.39个百分点。,92.0
32,三是支农服务力度明显加大。3月末，涉农贷款余额为3.4万亿元，比2009年年末增加0.3万亿元。农户贷款余额为1.8万亿元，比2009年年末增加1626亿元。,79.0
33,四是产权制度改革取得一定进展。3月末，全国共组建以县（市）为单位的统一法人农村信用社2023家，农村商业银行46家，农村合作银行205家。六、积极推进跨境贸易人民币结算试点工作2010年以来，跨境贸易人民币结算试点地区业务持续大幅增长。第一季度，银行累计办理跨境贸易人民币结算业务183.5亿元，为2009年下半年结算量的5倍多。自试点开始至2010年3月末，银行累计办理跨境贸易人民币结算业务219.4亿元。,205.0
34,其中，货物贸易出口结算金额18.6亿元，货物贸易进口结算金额181.3亿元，服务贸易及其他经常项目结算金额19.5亿元。境内代理银行为境外参加银行共开立205个人民币同业往来账户，账户余额31.8亿元。香港和新加坡是境外接受人民币结算的主要地区，在发生人民币实际收付的业务中，两地合计占比88。为保障人民币跨境收付信息管理系统的有效运行，2010年3月8日中国人民银行发布了《人民币跨境收付信息管理系统管理暂行办法》，明确依法开展跨境人民币业务的银行业金融机构应当接入人民币跨境收付信息管理系统，并按照有关规定及时、准确、完整地报送人民币跨境收付及相关业务信息。七、深化外汇管理体制改革第一季度，针对外汇净流入压力加大的形势，外汇管理部门在13个省市开展了应对和打击违规资金流入专项行动，主要针对银行、企业、个人等主体，就货物贸易、服务贸易、外商直接投资、外债、个人等重点渠道及项目开展集中性专项外汇检查。,403.0
35,下一步，将对检查中发现的违法违规问题进行处罚，对各类异常跨境资金流动加大打击力度，从而对“热钱”流入形成威慑，维护国家经济金融安全。八、完善人民币汇率形成机制继续按主动性、可控性和渐进性原则，进一步完善以市场供求为基础、参考一篮子货币进行调节、有管理的浮动汇率制度，发挥市场供求在人民币汇率形成中的基础性作用，保持人民币汇率在合理均衡水平上的基本稳定。货币市场运行平稳，市场利率波动中有所上升；债券市场指数稳中有升，债券发行规模增长较快；股票市场有所走低，融资量大幅上升。2010年第一季度，国内非金融机构部门(包括住户、非金融企业和政府部门)融资总量3.3万亿元。融资结构中，贷款融资的主导地位较上年同期明显下降，企业债券融资继续较快增长，股票融资占比明显上升，债券、股票在配置资金中的作用明显增强。,351.0
36,一、金融市场运行分析（一）货币市场运行平稳，市场利率波动中有所上升2010年第一季度，货币市场回购交易增速明显放缓，拆借交易量大幅增加。银行间市场回购累计成交17.1万亿元，日均成交2850亿元，日均成交同比增长1.2；同业拆借累计成交5.2万亿元，日均成交875亿元，日均成交同比增长62.6。回购、拆借交易均主要集中于隔夜品种，其交易份额分别为80.4和87.8。交易所市场回购累计成交1.2万亿元，同比增长99.1。从货币市场融资结构看，融资主体主要呈现以下特点：一是受春节前现金集中投放以及金融机构放贷动机仍然强烈等因素影响，国有商业银行净融出资金有所减少，其他商业银行则由上年同期净融出资金转变为净融入。,307.0
37,第一季度国有商业银行净融出资金7.2万亿元，同比减少9069亿元；其他商业银行净融入资金为2.4万亿元，同比增加2.8万亿元。,63.0
38,二是受股票市场波动加大、预期变化和自身资产负债状况好转等因素影响，证券及基金公司、保险公司资金需求明显下降，第一季度净融入资金同比分别下降30.7和73.5；三是外资金融机构资金需求仍然较强，第一季度净融入资金7964亿元，净融入资金占净融入资金总量的11。利率衍生产品交易增长较快。2010年第一季度，债券远期共达成交易552笔，成交金额为1951.4亿元，同比增长113.7；人民币利率互换发生交易1872笔，名义本金总额2098.1亿元，同比增长162.0。从交易期限看，2-7天期债券远期品种最为活跃，共成交1490.1亿元，占总成交量的76.4；1年及1年期以下利率互换交易比较活跃，名义本金总额为1153.7亿元，占总成交量的55。Shibor在利率衍生品定价中的作用不断增强，2010年第一季度，以Shibor为基准的利率互换共成交600亿元，占全部利率互换交易总量的29。,394.0
39,货币市场利率波动中有所上行。受春节前现金集中投放等因素影响，货币市场短期利率在春节前达到年内高点，春节后随着现金大量回笼，货币市场利率稳步回落。第一季度，质押式债券回购和同业拆借月加权平均利率基本在1.16－1.55之间波动。3月份，质押式债券回购和同业拆借月加权平均利率均为1.40，分别比上年末上升14个和15个基点。3月末，隔夜、1周Shibor分别为1.34和1.60，分别较上年末上升19个和4个基点；3个月和1年期Shibor分别为1.94和2.35，分别上升了11个和10个基点。,247.0
40,（二）债券市场指数稳中有升，债券发行规模增长较快债券市场现券交易平稳。2010年第一季度，银行间债券市场现券交易累计成交10.8万亿元，日均成交1802亿元，同比增长6.5。从交易主体看，除其他商业银行净卖出现券3985亿元外，其余类型金融机构均为净买入现券。其中，国有商业银行是银行间债券市场现券交易的主要净买入方，共买入2776亿元，其他金融机构买入895亿元，外资金融机构买入314亿元。第一季度交易所国债现券成交528亿元，同比减少54亿元。,225.0
41,债券市场指数稳中有升。2010年第一季度，银行间市场和交易所市场债券指数均有所上升。银行间债券市场财富指数由年初的130.2点上升到3月末的132.8点，上升2.6点，升幅为1.97；交易所国债指数由年初的122.3点上升至3月末的124.3点，上升2.0点，升幅为1.63。国债收益率曲线整体有所下移。受市场资金面总体宽松、股市有所走低、市场预期变化等多重因素影响，国债收益率总体有所下行。,196.0
42,以3月24日的银行间市场国债收益率曲线为例，1年、5年、10年和20年收益率较1月6日分别下降1个基点、28个基点、26个基点和10个基点。图22010年第一季度银行间市场国债收益率曲线变化情况数据来源：中央国债登记结算有限责任公司。债券发行规模增长较快。第一季度，债券一级市场累计发行各类债券（不含中央银行票据）9216亿元，同比增长54.3。其中国债、政策性银行债以及短期融资券发行量明显增加，第一季度分别发行2300亿元、2789亿元和1621亿元，同比分别增长105.5、152.9和75.2。,251.0
